"","State","cause","y1","y2","y3","y4","mortality"
"1","U.S.","C1",712.1,706.1,660.1,614.7,2693
"2","Alabama","C1",345.5,364,340.8,315.3,1365.6
"3","Alaska","C1",1100,1156.4,1124.3,1162.6,4543.3
"4","Arizona","C1",986.7,935.9,855.7,867.9,3646.2
"5","Arkansas","C1",362.6,436.7,454.3,364.2,1617.8
"6","California","C1",434.9,431.9,401.8,363.1,1631.7
"7","Colorado","C1",525.2,511.3,486.6,450.5,1973.6
"8","Connecticut","C1",604.4,513.9,319.1,213.2,1650.6
"9","Delaware","C1",587.2,510.9,576.6,402.6,2077.3
"10","District of Columbia","C1",NA,325.7,NA,NA,325.7
"11","Florida","C1",368.3,371.3,322.8,300.7,1363.1
"12","Georgia","C1",683.1,939.2,305.1,185.1,2112.5
"13","Hawaii","C1",1650.1,683.8,519.5,804.2,3657.6
"14","Idaho","C1",985.4,1029,801.6,798.5,3614.5
"15","Illinois","C1",274.3,258.1,249,177.1,958.5
"16","Indiana","C1",257.5,234.1,168.4,162.8,822.8
"17","Iowa","C1",654.3,838,738.8,719.7,2950.8
"18","Kansas","C1",893.6,1028.5,1282.6,1157,4361.7
"19","Kentucky","C1",261.4,236.2,221.5,290.8,1009.9
"20","Louisiana","C1",393.7,406.6,383.2,439.3,1622.8
"21","Maine","C1",1552,1554.1,1209.9,1070.5,5386.5
"22","Maryland","C1",713.4,529.6,327.4,180,1750.4
"23","Massachusetts","C1",323.5,393.2,313.8,240.4,1270.9
"24","Michigan","C1",1139.1,998.4,934.1,851.5,3923.1
"25","Minnesota","C1",1249.3,1190,1074.1,1074.5,4587.9
"26","Mississippi","C1",939.4,824.5,812.8,783.2,3359.9
"27","Missouri","C1",451.8,463,470.3,409.8,1794.9
"28","Montana","C1",1293.2,1276.6,1271.9,1172.2,5013.9
"29","Nebraska","C1",1290.7,1212.7,1028.5,881.5,4413.4
"30","Nevada","C1",704.2,759.3,678.9,570.4,2712.8
"31","New Hampshire","C1",852.4,NA,NA,NA,852.4
"32","New Jersey","C1",297.4,420.4,269.8,206.4,1194
"33","New Mexico","C1",861.6,838.6,810.7,789.7,3300.6
"34","New York","C1",272.9,279.6,238.8,192.1,983.4
"35","North Carolina","C1",962.4,941.5,836,781,3520.9
"36","North Dakota","C1",1385.2,1352.5,1417.2,1364.4,5519.3
"37","Ohio","C1",296.7,214.6,283.7,268.5,1063.5
"38","Oklahoma","C1",830.1,942.1,994.4,987.6,3754.2
"39","Oregon","C1",924.5,867.5,793.5,679.5,3265
"40","Pennsylvania","C1",326.3,286.3,204.9,236.7,1054.2
"41","Rhode Island","C1",663.2,628.6,596.4,549.3,2437.5
"42","South Carolina","C1",362.3,427.5,496.8,457.4,1744
"43","South Dakota","C1",1431.3,1519.9,1342.3,1278.9,5572.4
"44","Tennessee","C1",280.3,299.1,311.7,253.7,1144.8
"45","Texas","C1",186.6,186.5,233.6,156.7,763.4
"46","Utah","C1",837.9,848.4,829.1,752.6,3268
"47","Vermont","C1",NA,NA,498,341,839
"48","Virginia","C1",313.5,319.7,318.2,387.3,1338.7
"49","Washington","C1",983.8,976.3,953.2,901.7,3815
"50","West Virginia","C1",NA,NA,263.8,361.1,624.9
"51","Wisconsin","C1",989.7,1154.5,1107.6,985.9,4237.7
"52","Wyoming","C1",1332.2,1030.6,1147.6,1093.8,4604.2
"53","U.S.","C2",131.9,129.1,124.8,115.4,501.2
"54","Alabama","C2",85.1,73.8,76.2,61.1,296.2
"55","Alaska","C2",241.7,241.3,242.6,242.1,967.7
"56","Arizona","C2",127.4,127.7,114.2,115.1,484.4
"57","Arkansas","C2",77,90.2,67.4,81.3,315.9
"58","California","C2",85.6,83.1,82.5,76,327.2
"59","Colorado","C2",72.7,95.4,92.7,86.8,347.6
"60","Connecticut","C2",125.2,NA,76.6,NA,201.8
"61","Delaware","C2",NA,NA,NA,NA,0
"62","District of Columbia","C2",NA,NA,NA,NA,0
"63","Florida","C2",87,77,69.2,63.6,296.8
"64","Georgia","C2",175.9,184.3,30.7,39,429.9
"65","Hawaii","C2",465.5,NA,NA,NA,465.5
"66","Idaho","C2",170.3,173.5,146.1,122.1,612
"67","Illinois","C2",51.2,50.9,61.6,40.7,204.4
"68","Indiana","C2",69.3,NA,NA,NA,69.3
"69","Iowa","C2",NA,NA,209.1,170.4,379.5
"70","Kansas","C2",221.8,195,273.4,250,940.2
"71","Kentucky","C2",NA,NA,NA,NA,0
"72","Louisiana","C2",78.9,79.6,79.9,88.1,326.5
"73","Maine","C2",406.8,339.3,304.7,190.4,1241.2
"74","Maryland","C2",157.3,104.3,72.6,36.4,370.6
"75","Massachusetts","C2",67.7,89.7,70.1,63.5,291
"76","Michigan","C2",237.9,220.9,191.1,171.3,821.2
"77","Minnesota","C2",224.5,245.7,212.7,230.1,913
"78","Mississippi","C2",217.3,143.4,150.8,121,632.5
"79","Missouri","C2",119.9,97.4,100.9,88.5,406.7
"80","Montana","C2",283.1,253,244.2,203.1,983.4
"81","Nebraska","C2",184.8,217.3,165.7,154.6,722.4
"82","Nevada","C2",116.2,103.7,109.6,111.7,441.2
"83","New Hampshire","C2",NA,NA,NA,NA,0
"84","New Jersey","C2",74.7,86.9,56.2,52.9,270.7
"85","New Mexico","C2",137.4,113.5,125.4,108.8,485.1
"86","New York","C2",57,66.9,58.1,44.5,226.5
"87","North Carolina","C2",168.1,169.7,155.2,150.6,643.6
"88","North Dakota","C2",269.3,267.6,304.6,231.9,1073.4
"89","Ohio","C2",59.1,37.5,64.9,67.9,229.4
"90","Oklahoma","C2",159.6,179.1,193,197.2,728.9
"91","Oregon","C2",194,163.7,158.3,154.4,670.4
"92","Pennsylvania","C2",55.9,72,46.7,48.2,222.8
"93","Rhode Island","C2",NA,NA,135.8,NA,135.8
"94","South Carolina","C2",NA,101.2,84.9,130.9,317
"95","South Dakota","C2",243.4,255.6,215.7,222.1,936.8
"96","Tennessee","C2",80.5,85.5,87.1,53.1,306.2
"97","Texas","C2",33,35.1,50.7,35.2,154
"98","Utah","C2",132.7,117.5,118.6,96.4,465.2
"99","Vermont","C2",NA,NA,NA,NA,0
"100","Virginia","C2",66.1,81.6,72.7,82.4,302.8
"101","Washington","C2",173.5,188.7,177.6,162.8,702.6
"102","West Virginia","C2",NA,NA,NA,NA,0
"103","Wisconsin","C2",186.3,245,238.6,198.9,868.8
"104","Wyoming","C2",214,150.9,169.3,172,706.2
"105","U.S.","C3",43,43.9,39.4,35.9,162.2
"106","Alabama","C3",NA,NA,NA,NA,0
"107","Alaska","C3",17.3,21,17.5,25.7,81.5
"108","Arizona","C3",77.5,61.3,55.3,68.6,262.7
"109","Arkansas","C3",NA,NA,NA,NA,0
"110","California","C3",20.4,24.3,21.1,16.3,82.1
"111","Colorado","C3",28.2,40.3,30.6,19,118.1
"112","Connecticut","C3",NA,NA,NA,NA,0
"113","Delaware","C3",NA,NA,NA,NA,0
"114","District of Columbia","C3",NA,NA,NA,NA,0
"115","Florida","C3",18.1,NA,14.5,13.4,46
"116","Georgia","C3",NA,NA,NA,NA,0
"117","Hawaii","C3",NA,NA,NA,NA,0
"118","Idaho","C3",107.3,116.5,47.7,58.4,329.9
"119","Illinois","C3",NA,NA,NA,NA,0
"120","Indiana","C3",NA,NA,NA,NA,0
"121","Iowa","C3",NA,NA,NA,NA,0
"122","Kansas","C3",NA,43.7,47.5,47.6,138.8
"123","Kentucky","C3",NA,NA,NA,NA,0
"124","Louisiana","C3",NA,NA,NA,NA,0
"125","Maine","C3",NA,NA,NA,NA,0
"126","Maryland","C3",NA,NA,NA,NA,0
"127","Massachusetts","C3",NA,NA,NA,NA,0
"128","Michigan","C3",66.1,60.5,63.8,45.2,235.6
"129","Minnesota","C3",88.9,100,77.7,68.3,334.9
"130","Mississippi","C3",NA,129,97,75.4,301.4
"131","Missouri","C3",NA,NA,NA,NA,0
"132","Montana","C3",59.1,92.2,65,73,289.3
"133","Nebraska","C3",NA,NA,100.5,92,192.5
"134","Nevada","C3",41,NA,NA,35.4,76.4
"135","New Hampshire","C3",NA,NA,NA,NA,0
"136","New Jersey","C3",NA,NA,NA,NA,0
"137","New Mexico","C3",72.5,66.1,71.7,65.5,275.8
"138","New York","C3",17.2,12.2,12.8,10.9,53.1
"139","North Carolina","C3",54.1,55.8,43.6,38.3,191.8
"140","North Dakota","C3",126.9,85.3,109.8,96.8,418.8
"141","Ohio","C3",NA,NA,NA,NA,0
"142","Oklahoma","C3",60.7,71.3,62.6,57.9,252.5
"143","Oregon","C3",44.4,49.4,63.9,43.7,201.4
"144","Pennsylvania","C3",NA,NA,NA,NA,0
"145","Rhode Island","C3",NA,NA,NA,NA,0
"146","South Carolina","C3",NA,NA,NA,NA,0
"147","South Dakota","C3",99.5,135.4,114.8,110,459.7
"148","Tennessee","C3",NA,NA,NA,NA,0
"149","Texas","C3",NA,NA,11.5,NA,11.5
"150","Utah","C3",88.6,66.1,76,57.3,288
"151","Vermont","C3",NA,NA,NA,NA,0
"152","Virginia","C3",NA,NA,NA,NA,0
"153","Washington","C3",42.3,52.1,51.6,45.5,191.5
"154","West Virginia","C3",NA,NA,NA,NA,0
"155","Wisconsin","C3",64,76.9,70.7,55.8,267.4
"156","Wyoming","C3",NA,NA,NA,NA,0
"157","U.S.","C4",230.5,219.3,186.6,167,803.4
"158","Alabama","C4",112.3,155,108.9,102.2,478.4
"159","Alaska","C4",281.1,317.8,255.2,292.1,1146.2
"160","Arizona","C4",245.1,222.8,182.8,176.1,826.8
"161","Arkansas","C4",124.9,177.4,170.2,134.9,607.4
"162","California","C4",162.4,155.9,132.2,114.4,564.9
"163","Colorado","C4",186.6,152.2,121.3,123.5,583.6
"164","Connecticut","C4",271.2,223,121.1,96.8,712.1
"165","Delaware","C4",NA,NA,240.8,NA,240.8
"166","District of Columbia","C4",NA,NA,NA,NA,0
"167","Florida","C4",120.6,131.7,96.7,92.6,441.6
"168","Georgia","C4",268.2,311.2,121.2,63.6,764.2
"169","Hawaii","C4",572.5,NA,NA,262.3,834.8
"170","Idaho","C4",283.7,286,251,233.1,1053.8
"171","Illinois","C4",107.8,104,80.1,57.3,349.2
"172","Indiana","C4",85,79.9,50.7,57.5,273.1
"173","Iowa","C4",249.7,217.2,202.6,225,894.5
"174","Kansas","C4",362.7,365.7,395.7,336.9,1461
"175","Kentucky","C4",NA,NA,NA,91.6,91.6
"176","Louisiana","C4",150.2,151.8,93.9,152.9,548.8
"177","Maine","C4",695.2,444.8,350.9,334.1,1825
"178","Maryland","C4",318.5,203.6,117.4,58.9,698.4
"179","Massachusetts","C4",123.4,132.1,113.8,68.7,438
"180","Michigan","C4",425.9,351.8,332.1,249.3,1359.1
"181","Minnesota","C4",343.6,308.5,288,241.8,1181.9
"182","Mississippi","C4",297.8,203.5,210.9,231.4,943.6
"183","Missouri","C4",156.3,143.2,155.5,97.5,552.5
"184","Montana","C4",348.7,347.6,294,286.8,1277.1
"185","Nebraska","C4",416.1,304.4,209.3,190.1,1119.9
"186","Nevada","C4",230.8,283.5,225.9,158.9,899.1
"187","New Hampshire","C4",NA,NA,NA,NA,0
"188","New Jersey","C4",122,165.4,112.6,65.1,465.1
"189","New Mexico","C4",209.7,188.9,152.5,156.9,708
"190","New York","C4",105.5,104.6,75.4,67,352.5
"191","North Carolina","C4",389.5,359.6,272.2,223.9,1245.2
"192","North Dakota","C4",448,348.7,377.5,347.1,1521.3
"193","Ohio","C4",100.4,74.4,88.7,80.4,343.9
"194","Oklahoma","C4",297.4,322.5,321.3,296.5,1237.7
"195","Oregon","C4",285.2,266.3,194.7,155.5,901.7
"196","Pennsylvania","C4",119.3,91.7,67.4,93.6,372
"197","Rhode Island","C4",267.8,249.1,195.8,163.3,876
"198","South Carolina","C4",158,157.7,201.8,132.8,650.3
"199","South Dakota","C4",424.5,420.1,334.4,306.3,1485.3
"200","Tennessee","C4",78.6,106,86.4,89,360
"201","Texas","C4",68.1,63.3,78.4,47.8,257.6
"202","Utah","C4",186.5,260.4,165.6,161.2,773.7
"203","Vermont","C4",NA,NA,NA,NA,0
"204","Virginia","C4",117.2,93,114.4,123.3,447.9
"205","Washington","C4",341.6,304.2,278.6,270.6,1195
"206","West Virginia","C4",NA,NA,NA,NA,0
"207","Wisconsin","C4",318.3,342.9,283.1,292.2,1236.5
"208","Wyoming","C4",361.1,211.5,240.9,212.4,1025.9
"209","U.S.","C5",171.8,165.1,141.8,127.7,606.4
"210","Alabama","C5",92.5,112.6,81.8,86,372.9
"211","Alaska","C5",206.6,211.6,181.8,214.2,814.2
"212","Arizona","C5",181.7,168.8,138.8,131.5,620.8
"213","Arkansas","C5",103.2,148.1,105.7,97.4,454.4
"214","California","C5",118.6,116.6,101.2,86.7,423.1
"215","Colorado","C5",127.6,121.4,87.2,90.7,426.9
"216","Connecticut","C5",198.3,164.9,NA,NA,363.2
"217","Delaware","C5",NA,NA,NA,NA,0
"218","District of Columbia","C5",NA,NA,NA,NA,0
"219","Florida","C5",82.9,98.1,67.8,69.5,318.3
"220","Georgia","C5",171.4,223.1,84,42.8,521.3
"221","Hawaii","C5",NA,NA,NA,NA,0
"222","Idaho","C5",202.7,205.8,173.2,169.7,751.4
"223","Illinois","C5",81,72.7,58.9,46.1,258.7
"224","Indiana","C5",NA,NA,NA,41.7,41.7
"225","Iowa","C5",206.1,NA,NA,185.9,392
"226","Kansas","C5",282.1,260.8,307.2,241.9,1092
"227","Kentucky","C5",NA,NA,NA,NA,0
"228","Louisiana","C5",107.5,119.6,71.5,120.5,419.1
"229","Maine","C5",540.3,365.7,311.1,253.4,1470.5
"230","Maryland","C5",248.1,176.7,94.7,50.9,570.4
"231","Massachusetts","C5",94.4,104.2,88,55.8,342.4
"232","Michigan","C5",338.5,276.8,260.3,204.2,1079.8
"233","Minnesota","C5",241.2,240.3,212.4,187.2,881.1
"234","Mississippi","C5",194.5,147.2,170.2,177.6,689.5
"235","Missouri","C5",130.2,102.2,113,79.3,424.7
"236","Montana","C5",246.8,257.3,216.9,224.6,945.6
"237","Nebraska","C5",332.8,230.9,157.9,137.6,859.2
"238","Nevada","C5",182.6,221.8,177,124.6,706
"239","New Hampshire","C5",NA,NA,NA,NA,0
"240","New Jersey","C5",89.7,134.9,77,50.6,352.2
"241","New Mexico","C5",158,145.7,108,117.7,529.4
"242","New York","C5",82,82.4,65.7,53.1,283.2
"243","North Carolina","C5",294.7,263.4,203.8,179.2,941.1
"244","North Dakota","C5",351.3,279.8,297.7,257.7,1186.5
"245","Ohio","C5",77.8,61.3,67.5,66.1,272.7
"246","Oklahoma","C5",222.6,247.7,255.1,230.3,955.7
"247","Oregon","C5",187.8,185.8,140,103.9,617.5
"248","Pennsylvania","C5",92.6,58,53.7,79.5,283.8
"249","Rhode Island","C5",209.2,184.7,140.4,149.7,684
"250","South Carolina","C5",114.2,129.3,127.2,91.6,462.3
"251","South Dakota","C5",329.2,341.5,248.1,240.7,1159.5
"252","Tennessee","C5",NA,82.9,76.5,80.7,240.1
"253","Texas","C5",50.5,42.3,59.8,36,188.6
"254","Utah","C5",151.1,199.9,123.2,118.6,592.8
"255","Vermont","C5",NA,NA,NA,NA,0
"256","Virginia","C5",95.2,53,82.4,83.8,314.4
"257","Washington","C5",232.5,221.8,207.3,200.6,862.2
"258","West Virginia","C5",NA,NA,NA,NA,0
"259","Wisconsin","C5",241.5,264.6,225.4,226.6,958.1
"260","Wyoming","C5",297.6,138.5,200.4,167.4,803.9
"261","U.S.","C6",123.8,116.1,96.7,84.2,420.8
"262","Alabama","C6",60.9,65.2,37.3,41.7,205.1
"263","Alaska","C6",122.8,115.1,93.4,101.8,433.1
"264","Arizona","C6",122.2,118.7,92.8,89.9,423.6
"265","Arkansas","C6",59.9,107.7,76.9,66.7,311.2
"266","California","C6",92.8,84.6,69.5,61.1,308
"267","Colorado","C6",92.6,89.3,47,53.8,282.7
"268","Connecticut","C6",153.2,121.9,NA,NA,275.1
"269","Delaware","C6",NA,NA,NA,NA,0
"270","District of Columbia","C6",NA,NA,NA,NA,0
"271","Florida","C6",59.8,76.4,52.1,46.2,234.5
"272","Georgia","C6",94.2,98.5,NA,NA,192.7
"273","Hawaii","C6",NA,NA,NA,NA,0
"274","Idaho","C6",150.1,136.1,104.7,101.9,492.8
"275","Illinois","C6",53.9,51.4,42.2,27.3,174.8
"276","Indiana","C6",NA,NA,NA,NA,0
"277","Iowa","C6",NA,NA,NA,NA,0
"278","Kansas","C6",181.2,162.2,186.5,156.2,686.1
"279","Kentucky","C6",NA,NA,NA,NA,0
"280","Louisiana","C6",76.8,81.9,54.7,79.6,293
"281","Maine","C6",456,275.7,184.1,NA,915.8
"282","Maryland","C6",194.3,142.8,54.6,NA,391.7
"283","Massachusetts","C6",71.4,69.1,43.1,NA,183.6
"284","Michigan","C6",263.9,213.3,198.7,152.1,828
"285","Minnesota","C6",154.2,162.4,141.1,129.8,587.5
"286","Mississippi","C6",120.9,102.4,91.4,86.9,401.6
"287","Missouri","C6",92,68.2,82.6,56.6,299.4
"288","Montana","C6",159.3,172.3,138.6,136.1,606.3
"289","Nebraska","C6",190.5,154,92,95.5,532
"290","Nevada","C6",111.1,121.7,93,69.4,395.2
"291","New Hampshire","C6",NA,NA,NA,NA,0
"292","New Jersey","C6",62.4,100.4,55.5,27.9,246.2
"293","New Mexico","C6",104.3,87.2,70.1,74,335.6
"294","New York","C6",68.8,67.9,50.8,36.7,224.2
"295","North Carolina","C6",225.6,196.7,148.8,118.3,689.4
"296","North Dakota","C6",283,231.4,195.2,199.1,908.7
