Age,I1_r1_s1_y1,I1_r1_s1_y2,I1_r1_s1_y3,I1_r1_s1_y4,I1_r1_s1_y5,I1_r1_s2_y1,I1_r1_s2_y2,I1_r1_s2_y3,I1_r1_s2_y4,I1_r1_s2_y5,I1_r1_s3_y1,I1_r1_s3_y2,I1_r1_s3_y3,I1_r1_s3_y4,I1_r1_s3_y5,I1_r2_s1_y1,I1_r2_s1_y2,I1_r2_s1_y3,I1_r2_s1_y4,I1_r2_s1_y5,I1_r2_s2_y1,I1_r2_s2_y2,I1_r2_s2_y3,I1_r2_s2_y4,I1_r2_s2_y5,I1_r2_s3_y1,I1_r2_s3_y2,I1_r2_s3_y3,I1_r2_s3_y4,I1_r2_s3_y5,I1_r3_s1_y1,I1_r3_s1_y2,I1_r3_s1_y3,I1_r3_s1_y4,I1_r3_s1_y5,I1_r3_s2_y1,I1_r3_s2_y2,I1_r3_s2_y3,I1_r3_s2_y4,I1_r3_s2_y5,I1_r3_s3_y1,I1_r3_s3_y2,I1_r3_s3_y3,I1_r3_s3_y4,I1_r3_s3_y5,I1_r4_s1_y1,I1_r4_s1_y2,I1_r4_s1_y3,I1_r4_s1_y4,I1_r4_s1_y5,I1_r4_s2_y1,I1_r4_s2_y2,I1_r4_s2_y3,I1_r4_s2_y4,I1_r4_s2_y5,I1_r4_s3_y1,I1_r4_s3_y2,I1_r4_s3_y3,I1_r4_s3_y4,I1_r4_s3_y5,I1_r5_s1_y1,I1_r5_s1_y2,I1_r5_s1_y3,I1_r5_s1_y4,I1_r5_s1_y5,I1_r5_s2_y1,I1_r5_s2_y2,I1_r5_s2_y3,I1_r5_s2_y4,I1_r5_s2_y5,I1_r5_s3_y1,I1_r5_s3_y2,I1_r5_s3_y3,I1_r5_s3_y4,I1_r5_s3_y5,I2_r1_s1_y1,I2_r1_s1_y2,I2_r1_s1_y3,I2_r1_s1_y4,I2_r1_s1_y5,I2_r1_s2_y1,I2_r1_s2_y2,I2_r1_s2_y3,I2_r1_s2_y4,I2_r1_s2_y5,I2_r1_s3_y1,I2_r1_s3_y2,I2_r1_s3_y3,I2_r1_s3_y4,I2_r1_s3_y5,I2_r2_s1_y1,I2_r2_s1_y2,I2_r2_s1_y3,I2_r2_s1_y4,I2_r2_s1_y5,I2_r2_s2_y1,I2_r2_s2_y2,I2_r2_s2_y3,I2_r2_s2_y4,I2_r2_s2_y5,I2_r2_s3_y1,I2_r2_s3_y2,I2_r2_s3_y3,I2_r2_s3_y4,I2_r2_s3_y5,I2_r3_s1_y1,I2_r3_s1_y2,I2_r3_s1_y3,I2_r3_s1_y4,I2_r3_s1_y5,I2_r3_s2_y1,I2_r3_s2_y2,I2_r3_s2_y3,I2_r3_s2_y4,I2_r3_s2_y5,I2_r3_s3_y1,I2_r3_s3_y2,I2_r3_s3_y3,I2_r3_s3_y4,I2_r3_s3_y5,I2_r4_s1_y1,I2_r4_s1_y2,I2_r4_s1_y3,I2_r4_s1_y4,I2_r4_s1_y5,I2_r4_s2_y1,I2_r4_s2_y2,I2_r4_s2_y3,I2_r4_s2_y4,I2_r4_s2_y5,I2_r4_s3_y1,I2_r4_s3_y2,I2_r4_s3_y3,I2_r4_s3_y4,I2_r4_s3_y5,I2_r5_s1_y1,I2_r5_s1_y2,I2_r5_s1_y3,I2_r5_s1_y4,I2_r5_s1_y5,I2_r5_s2_y1,I2_r5_s2_y2,I2_r5_s2_y3,I2_r5_s2_y4,I2_r5_s2_y5,I2_r5_s3_y1,I2_r5_s3_y2,I2_r5_s3_y3,I2_r5_s3_y4,I2_r5_s3_y5,I3_r1_s1_y1,I3_r1_s1_y2,I3_r1_s1_y3,I3_r1_s1_y4,I3_r1_s1_y5,I3_r1_s2_y1,I3_r1_s2_y2,I3_r1_s2_y3,I3_r1_s2_y4,I3_r1_s2_y5,I3_r1_s3_y1,I3_r1_s3_y2,I3_r1_s3_y3,I3_r1_s3_y4,I3_r1_s3_y5,I3_r2_s1_y1,I3_r2_s1_y2,I3_r2_s1_y3,I3_r2_s1_y4,I3_r2_s1_y5,I3_r2_s2_y1,I3_r2_s2_y2,I3_r2_s2_y3,I3_r2_s2_y4,I3_r2_s2_y5,I3_r2_s3_y1,I3_r2_s3_y2,I3_r2_s3_y3,I3_r2_s3_y4,I3_r2_s3_y5,I3_r3_s1_y1,I3_r3_s1_y2,I3_r3_s1_y3,I3_r3_s1_y4,I3_r3_s1_y5,I3_r3_s2_y1,I3_r3_s2_y2,I3_r3_s2_y3,I3_r3_s2_y4,I3_r3_s2_y5,I3_r3_s3_y1,I3_r3_s3_y2,I3_r3_s3_y3,I3_r3_s3_y4,I3_r3_s3_y5,I3_r4_s1_y1,I3_r4_s1_y2,I3_r4_s1_y3,I3_r4_s1_y4,I3_r4_s1_y5,I3_r4_s2_y1,I3_r4_s2_y2,I3_r4_s2_y3,I3_r4_s2_y4,I3_r4_s2_y5,I3_r4_s3_y1,I3_r4_s3_y2,I3_r4_s3_y3,I3_r4_s3_y4,I3_r4_s3_y5,I3_r5_s1_y1,I3_r5_s1_y2,I3_r5_s1_y3,I3_r5_s1_y4,I3_r5_s1_y5,I3_r5_s2_y1,I3_r5_s2_y2,I3_r5_s2_y3,I3_r5_s2_y4,I3_r5_s2_y5,I3_r5_s3_y1,I3_r5_s3_y2,I3_r5_s3_y3,I3_r5_s3_y4,I3_r5_s3_y5,I4_r1_s1_y1,I4_r1_s1_y2,I4_r1_s1_y3,I4_r1_s1_y4,I4_r1_s1_y5,I4_r1_s2_y1,I4_r1_s2_y2,I4_r1_s2_y3,I4_r1_s2_y4,I4_r1_s2_y5,I4_r1_s3_y1,I4_r1_s3_y2,I4_r1_s3_y3,I4_r1_s3_y4,I4_r1_s3_y5,I4_r2_s1_y1,I4_r2_s1_y2,I4_r2_s1_y3,I4_r2_s1_y4,I4_r2_s1_y5,I4_r2_s2_y1,I4_r2_s2_y2,I4_r2_s2_y3,I4_r2_s2_y4,I4_r2_s2_y5,I4_r2_s3_y1,I4_r2_s3_y2,I4_r2_s3_y3,I4_r2_s3_y4
All ages (age-adjusted),56.6,49.9,58.4,61.3,58.8,27.8,31.9,30.4,23,23.7,15.7,18.3,11.3,999,17.4,51.8,66.5,53,57.1,62.3,35.7,24.6,31.3,27.1,24.7,12.5,9,15.7,15.8,13,54.4,58.7,58.9,60.4,55.5,26.5,25.9,27.4,24.6,28.4,19.2,15.3,13.7,14.9,16.1,57.3,56.4,54.1,43.4,48.6,26.7,27.9,31.3,36.6,31.5,16,15.7,14.5,20,19.9,54.5,49.9,48.5,44.7,53.1,31.6,31.7,38.4,40.9,32.8,13.9,18.3,13.1,14.4,14.1,51.2,43.6,48.5,999,44.9,999,999,999,999,999,999,999,999,999,37.5,41.8,56.1,39.8,54.8,52.3,45.6,27.9,31.8,27.3,36,999,15.9,28.4,999,11.6,48.2,52.1,50.2,47.2,39.7,22.6,17.7,29.3,30.2,37.4,29.3,30.2,20.5,22.6,22.9,49.9,53.7,42.2,41.3,36.8,30.5,28.9,38.3,41,36.6,999,17.4,19.5,17.7,26.6,46.1,38.5,28.1,32.9,36.8,34.8,30.2,58.8,40.2,40.9,19.1,31.3,13.1,26.9,22.3,59.9,63.5,54.6,59.5,59.5,999,999,33.8,999,25.6,999,999,999,999,999,61.9,65.7,55.5,40.9,60.9,22.4,23.2,999,32.8,24.5,15.7,999,999,26.3,14.6,47.7,48.2,48.1,55.4,50.8,34,34.6,31.2,26.7,26.4,18.3,17.2,20.7,17.9,22.8,58.2,52.8,46.8,37.7,49.8,19.4,31.9,25.7,33.5,999,22.4,15.2,27.5,28.7,21.7,46.6,42.7,49,38.6,49.9,37.9,999,33.9,47.7,34.1,15.5,25.1,17.1,13.7,15.9,53.9,53.6,65.6,67.9,63.2,37.1,35.1,27.6,999,999,999,11.3,999,999,999,54.7,68.8,61.8,66.7,67.1,35.5,25.6,28.3,23.4,20.8,9.8,999,9.9,9.9
All ages (crude),58.8,54.5,56.5,56.8,59.5,27.1,29.4,31.8,27.2,23.2,14.1,16.1,11.7,999,17.3,57,67.9,55.9,60.8,61.4,35.2,24.6,28.9,26.5,26.2,7.8,7.6,15.2,12.8,12.5,57.3,61.6,61.7,63.7,58.3,26.3,25.4,26.4,24.2,27.3,16.4,13,11.9,12.2,14.4,60.3,64,60,47.4,51.6,28.4,23.6,29.3,36.6,31.5,11.3,12.5,10.7,15.9,16.9,59.3,51.9,51.2,46.8,54.4,28.9,32.7,37.3,41.2,32.9,11.8,15.4,11.5,12,12.7,56.3,45.8,46,999,49.4,999,999,999,999,999,999,999,999,999,999,48.4,61.6,43.5,59.9,58.2,43.1,28,32.9,999,32.3,999,10.4,23.6,999,999,55.7,53.8,57.1,55.5,44.6,21.9,17,31.1,28.4,34.2,22.4,29.2,999,999,21.1,54.3,67.4,46.9,47.7,41.8,34.4,999,36.2,40,36.9,999,999,16.9,999,21.3,53.4,42.6,33.5,38.9,40.4,32.5,30.6,55.4,44.5,42.6,14.2,26.8,11.1,16.6,17,67.1,65.1,56.2,48.3,58.6,999,999,34.2,999,999,999,999,999,999,999,66.4,71.5,60,44.6,60.1,24.3,20.6,999,35.5,999,9.3,999,999,19.9,999,52.5,51.3,52.4,60.2,55.6,31.8,35,30.2,27.2,27.9,15.7,13.7,17.4,12.6,16.5,66.1,59.6,57.4,41.5,53,20.5,999,999,33.9,999,13.4,999,999,24.6,999,50.6,49.8,52.6,44,54.4,36.6,999,33.7,47.1,33,12.7,18.1,13.7,8.9,12.7,54.3,54.4,60.2,65.7,63.8,35.7,34.6,31.7,999,999,999,999,999,999,999,56.6,69.9,62.6,69.4,64.2,37.1,24.7,26.1,21.9,22.6,999,999,11.3,8.7
18+ (age-adjusted),51.5,38.6,49.5,57.6,56.1,27.6,38.1,35.2,25.8,23.1,20.9,23.3,15.3,999,20.9,46.3,63.5,46.1,48.5,55.5,37.1,24.8,33.3,30.5,27.4,16.6,11.7,20.6,21,17.1,46.4,51.6,52.7,53.2,45.8,28.7,28.9,30.7,26.6,33.1,24.9,19.4,16.6,20.2,21.1,54.1,46.8,46.3,37.6,41.9,25.8,32.3,34.6,37.3,32.2,20.1,20.9,19,25,25.9,48.4,43.3,43.9,40.5,48.4,34,33.3,39.2,41.1,33.1,17.6,23.3,16.9,18.3,18.4,47.3,999,999,999,999,999,999,999,999,999,999,999,999,999,999,35.9,50.7,33.7,45.8,38.8,47.5,27.8,29.4,29.5,45.4,999,21.6,36.9,999,15.8,38.4,41.3,44.1,36.6,28.2,23.5,22,28.7,32.8,42.4,38.1,36.7,27.2,30.6,29.4,48.9,42.5,31,34.6,28.3,24.9,33.9,43.1,42.9,37.3,999,23.6,25.9,22.5,34.4,38,999,21.1,27.9,31.6,37.2,33.2,61.9,38.2,39.3,24.8,39.2,17,33.9,29.1,48.9,999,46.4,43.6,58.7,999,999,999,999,999,999,999,999,999,999,56,60.2,44.4,29,54.7,22.8,999,36.3,36.8,25.2,21.2,999,999,34.3,20.1,38.7,40.5,38.1,48.4,39.9,37.9,37.7,37.3,27.4,29.3,23.4,21.8,24.6,24.3,30.8,50,44.3,38.3,32.3,42.3,21.7,35.8,999,33.5,999,28.3,19.9,35.8,34.2,28.7,40.3,999,43.9,30.2,41.1,40.9,33.6,34.2,51.3,37.4,18.8,33.4,21.9,18.5,21.5,54.3,41.9,56.9,74.3,55,33.6,42.4,33.8,999,999,999,15.7,999,999,999,50.4,68.7,55.8,59.1,63.8,36.3,23.8,30.9,27.8,21.7,13.3,999,13.3,13.1
18+ (crude),51.6,43.5,49.8,54.2,57.4,26.3,35.6,35.6,29.4,22.5,22,999,14.6,999,20.1,50.8,64.2,48.2,49.9,53.4,37.3,24.9,30.4,31.3,29.8,11.9,10.9,21.5,18.8,16.7,48.5,54.9,55.3,56.1,48.2,29.1,28.5,30.1,26.4,32.2,22.4,16.6,14.6,17.5,19.6,56.7,49.3,51.7,39.9,43.9,27.8,29.6,33,38,32.4,15.5,21.1,15.3,22.2,23.7,52.9,43.9,46.4,41.7,49.2,31.1,35.3,37.8,41.8,33.3,16,20.8,15.8,16.5,17.4,49.1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,41.8,54,35.6,45.4,38.1,45,27.7,29.7,30.5,46.4,999,18.3,34.7,999,999,41.1,42.4,50.7,42.5,30.3,23.4,21.5,31.1,31.7,39.9,35.5,36.1,999,25.7,29.7,55.6,47.9,29.8,37.8,29.6,25.2,35.6,43.4,43.3,38.3,999,999,26.7,18.8,32.1,41.5,999,23.5,31.1,33.5,35.9,35.5,59.2,43.5,40.7,22.6,37.1,17.3,25.4,25.8,47.7,999,47.1,999,57.3,999,999,39.1,999,999,999,999,999,999,999,55.9,61.3,43.6,33.5,51.9,27,999,38,40.6,26.7,17.1,999,999,25.9,21.4,42.7,43.1,39.8,52,43.9,36,39,38.9,28.5,32.2,21.3,17.9,21.3,19.5,23.9,58.3,48.1,48.3,33.8,44.6,24.3,999,999,34.2,999,17.4,999,999,32.1,999,42.5,999,46,32.5,43.4,40.9,999,33.9,53.1,37.3,16.6,31.3,20.1,14.4,19.3,54.3,44.3,55.3,68.6,59.9,33.3,40.9,35.3,999,999,999,999,999,999,999,53.1,70.1,57.2,60.8,61.6,38.4,23.3,27.8,26.9,23.5,8.5,999,14.9,12.3
18-44 years,65.5,61.2,64.6,65.6,77.7,24.1,26.5,999,29.2,999,999,999,999,999,999,59,70.8,59.3,51.6,60.6,35.5,22.8,27,34.2,27.5,999,6.5,13.8,14.1,11.9,62.2,67.4,68.7,67.1,56.6,28,25.5,25.1,22,33.5,9.8,7,6.2,10.9,9.9,61.1,56.3,66.2,49.8,57.1,27.5,30.3,26.7,39.2,31.8,999,13.3,999,11.1,11.1,61.3,53.4,52.7,43,55.7,31.5,31.5,35.4,47,34.4,7.2,15.2,11.9,10,10,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,49.1,61.1,38.4,45.5,999,43.3,26.3,33.7,34.3,999,999,999,999,999,999,59.7,62.8,71.6,47.7,41.5,24.1,999,999,33,43.9,16.2,999,999,19.3,999,57.7,57.8,48.3,49.6,41.2,25.3,999,40.8,44.3,47,999,999,999,999,999,55.7,999,22.8,32.1,35.8,36.8,45.2,63.5,52.7,44.1,999,999,999,15.1,20.1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,60.4,69,999,39.5,56.9,30.3,999,999,45.1,999,999,999,999,999,999,57.1,55.3,52.6,70.9,49.5,32.6,37.4,35.3,18.3,37.8,999,999,999,999,999,65.8,999,60.5,42.4,60.7,999,999,999,36.1,999,999,999,999,21.4,999,46.6,999,50.4,36.9,53,46.3,999,33.9,56.3,39.5,999,999,999,999,999,66.3,59.8,71.8,999,999,999,999,999,999,999,999,999,999,999,999,65.4,77,76.5,63.6,74.2,33.1,21.3,999,26.7,999,999,999,999,999
18-24 years,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,59.8,67.4,63.9,49.2,51.8,40.2,28.1,30.4,40.7,999,999,999,999,999,999,62.4,78,77.2,66.4,68.4,31.5,999,19.2,28.6,31.6,999,999,999,999,999,64.1,999,76.6,62.1,58.7,999,999,999,29.9,37.9,999,999,999,999,999,70.4,61,51.4,51.2,61.2,27.6,999,42,44.2,31.7,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,57.9,999,999,999,999,38,999,999,999,999,999,999,999,999,999,59.2,46.1,999,999,999,36.5,48,999,999,999,999,999,999,999,999,38.8,36.5,999,999,999,53.4,45.8,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,68,999,999,77.5,999,999,999,999,999,999,999,999,999,999,999,999,999,999,67.4,999,999,999,999,999,999,999,999,999,999,999,999,48.9,999,67.4,999,999,999,62.6,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,72.5,999,999,999,999,999,999,999,999,999,999,999,999
25-44 years,68.9,53.2,62.1,59.2,73,20.4,27.8,999,35.9,999,999,999,999,999,999,58.5,72.4,57.1,52.5,63.9,32.5,20.2,25.4,32.1,22.5,999,7.4,17.4,15.5,13.5,62.1,62.2,65.2,67.3,51.8,26.6,29.8,27.5,20.1,34.2,11.3,8,7.3,12.6,13.9,59.6,60.3,61.6,43.2,56.5,29.7,26.4,29.2,44.1,29.6,999,999,999,12.6,13.8,58.1,50.6,53.2,39.7,53.6,32.9,34.1,32.6,48.1,35.4,999,15.3,14.3,12.2,11.1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,42.4,64.9,999,37.7,999,42.8,999,999,35.3,999,999,999,999,999,999,44.6,56.1,999,43.2,37.7,29.2,999,999,30.9,40.8,26.3,999,999,999,999,47.3,999,44.1,42.5,38.2,34,999,42.6,50,46.5,999,999,999,999,999,45.4,999,20.9,29.7,35.5,44.1,48,59.9,52.5,43.2,999,999,999,17.8,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,56.7,67,999,47.6,60.8,30.8,999,999,39.4,999,999,999,999,999,999,59,47,50,71.2,38.7,29.1,45.2,38,999,43.7,999,999,999,999,999,69,999,45.4,36.5,58.8,19.9,999,999,40.9,999,999,999,999,999,999,41.5,999,51.2,39.1,48.2,49.3,999,33.6,53.8,42.5,999,999,999,999,999,75.6,57.5,79.3,999,999,999,999,999,999,999,999,999,999,999,999,70.1,79.3,74.6,62.1,76,27.4,18.9,999,26.4,999,999,999,999,999
45-64 years,43.2,999,38.9,999,999,24.4,48.4,41.7,999,999,32.4,37.2,999,999,34.6,36.3,50.2,36.4,52.3,39.8,42.6,29.1,31.5,23.4,37.3,21.1,20.7,32.2,24.2,999,29,39,34.5,50,45,35.2,33.3,39,26.8,30.7,35.8,27.8,26.5,23.2,24.3,38.3,43,32,26.6,24.5,26.1,999,41.4,38,30.6,35.5,41.4,26.6,35.5,44.9,41,32,38.3,41.1,40.4,24.4,46.7,39.2,32.2,32.4,34.5,21.2,22.6,26.7,27.2,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,51.5,999,999,60.1,62.5,999,999,50.5,999,999,999,19.1,999,999,999,999,50.7,24,999,999,999,30.1,61.6,999,999,999,31.3,31.4,999,999,43.5,999,35,999,999,999,51.9,33.6,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,39.8,56.2,46.9,999,38.8,999,38,999,999,28.6,34.9,999,999,999,999,999,999,999,999,999,999,999,999,999,999,57.5,999,999,999,24,32.2,999,999,999,46.7,29.8,999,999,999,999,38,45.3,999,50.6,999,999,30.5,999,38.7,999,999,999,999,999,999,999,38.4,62,44.2,62.9,45.4,45.8,999,30.4,22.7,31.7,999,999,999,999
45-54 years,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,38.6,48.7,36.8,49.8,40.2,43.5,999,34.5,26.4,38.6,18,22.3,28.7,999,999,36.8,37.5,38.8,48.1,52.3,33.3,35.6,38.2,30.5,25.3,29.9,26.8,23,21.5,22.4,32.3,999,40.5,30.5,25.3,35.1,999,34,39.8,38,32.5,999,25.5,29.7,36.7,48.8,30.3,40.6,36.9,38.1,20.1,48.6,46,33.6,35.3,31.1,21.1,13.4,29.5,26.6,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,51.6,999,999,999,22.4,999,999,999,999,54.4,999,999,999,999,999,64.1,999,999,999,999,33.1,999,999,999,999,37.3,999,999,999,999,29.6,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,37.6,999,999,999,999,999,999,999,999,999,36.9,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,31.4,999,999,999,45.1,34.4,999,999,999,999,34.2,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,40.1,61.4,999,999,40.3,42.3,999,999,999,999,999,999,999,999
55-64 years,33.4,999,39.2,999,999,999,999,40.2,999,999,38.5,999,999,999,999,999,999,35.7,55.9,39.2,999,999,26.8,999,35.7,999,999,37.5,999,999,999,42.2,28,52.8,35.7,39.2,999,40.3,999,37.6,48,29.9,31.8,25.6,26.7,999,999,999,999,23.6,999,999,999,35,999,999,999,999,44.7,54,999,36.4,33.2,52.1,43.4,35.9,42.1,24.7,28.3,28.5,43.8,999,42.1,19.6,28.1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,57.6,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
65+ years (age-adjusted),999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,27.8,24.7,34.8,999,999,19.4,32,33.4,42.3,36.2,52.7,43.3,31.8,47.6,50.1,999,999,999,19.2,999,999,999,47.3,999,36.1,999,999,43,50.3,38.7,999,999,26.6,31.7,40,999,999,51.3,38.7,30.6,999,52.5,22.1,29.6,29.4,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,30.3,999,999,999,999,57.1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999